,一、定义,,,,,,,
,类别,定义,,,,,,
,部门指定带教老师,带教老师通过言传身教，在传授岗位技能、答疑解惑的同时，帮助胜任岗位职责、学员文化落地、尽快融合。,,,,,,
,书院认证带教老师,,,,,,,
,,,,,,,,
,二、评选,,,,,,,
,1、 任职要求及流程：,,,,,,,
,级别,,任职要求,评选流程,,,,
,带教老师,部门指定带教老师,"书院建议以下人员可优先指派：
1、分享意愿高；
2、企业文化认同度高；
3、岗位技能娴熟（考察方式包含但不限于考试测试、无领导小组面试等）；
4、针对入职时间较短的带教老师，在满足有分享意愿和文化传承的要求下，按照“最佳实践”原则选派。
说明：
1、若部门存在两个及以上带教老师，需平衡分配；
2、非必要不安排异地带教，优先安排与所带学员工作地点相同的带教老师；如若安排异地带教，HRBP应及时告知书院，由书院监督带教过程。","1、新员工入职前，由部门经理指定带教老师；
2、HRBP推送带教老师指定结果至书院处；
3、书院与部门经理直接对接，核定带教老师的选任情况；
4、新员工入职一周内，由书院绑定带教关系。
",,,,
,,书院认证带教老师,"1、集团内任职满2年及以上，且年度考评良好及以上（新设立部门适当放宽）；
2、三年内有成功带教记录（新设立部门适当放宽）；
3、已通过公示年度前一年的带教老师必修课，获得带教老师传承卡（考试>90分）；
4、两年内有书院平台上传教案记录（教案需与带教岗位相关，符合教案标准，教案形式包含但不限于PPT、视频等），通过书院审核并发布。或在战狼/海豹培训中做过组织者或授课老师，以书院平台中的培训项目记录为准（工人序列不强制）；
5、带教老师年度评价中，若累计2名学员评分低于75分，取消下一年度书院认证带教老师评选资格；
说明：
1、“成功带教记录“ - 指三年内有带教行为，且所带学员任职满一年及以上。
2、“教案标准” - 指PPT+视频+测试，达到培训平台要求；

","1、书院每年年中发布《带教老师必修课》；
2、如有意向，带教老师可自行报名参加，需通过课程考试且拿到传承卡；
3、书院按照任职要求审核资质且于每年年底公示《书院认证带教老师名单》。
说明：带教老师是为走专业路线员工提供的晋升通道，已明确走管理通道或已具备管理团队职能的副职不涵盖在评选之列。",,,,
,,,,,,,,
,2、评价标准,,,,,,,
,类型,,时间节点,维度,表单,,,
,带教老师,"部门指定带教老师
书院认证带教老师","①新员工转正前
②新员工入职满一年/发放带教补贴之前","过程：100分
态度，内容，方法，效果",《带教老师带教质量评价表》（附件4）,,,
,,,年度,HRBP协助书院盘点带教老师,《带教老师盘点表》（附件3）,,,
,,,,,,,,
,三、奖励与考核,,,,,,,
,类别,,奖励标准,考核标准,发放流程,,,
,带教老师,部门指定带教老师,"1、工人序列：500元/人
2、文员序列：1000元/人
说明：工人序列 - 指一线现场作业人员（如仓管员、叉车工、清洗工、污水工、维修工、现场工等）","1、书院每年6月、12月补贴发放统计期间，所带学员在职、入职满一年及以上，且考核合格；
2、学员带教评价分数达90分及以上；
3、学员入职年度带教成功率：<20%-年度带教补贴不予发放，20%~50%之间-年度带教补贴按50%发放，≥50%-年度带教补贴全额发放（被动离职部分不影响成功率）；
4、带教学员入职年度，带教老师本人和学员均无投诉/事故；
5、带教期间有书院平台上传教案记录（教案需与带教岗位相关，符合教案标准，教案形式包含但不限于PPT、视频等），通过书院审核并发布。或在战狼/海豹培训中做过组织或授课（以书院平台中的培训项目记录为准，工人序列不强制），按100%比例发放，反之则按50%发放；
6、带教时间<3个月-年度带教补贴不予发放；3个月~6个月-年度带教补贴按50%发放；≥6个月-年度带教补贴全额发放。
说明：
1、“带教学员入职年度” - 指所带学员入职所在年度，例如：学员入职时间为2024年2月1日，则统计的年度为2024年。带教学员入职年度带教成功率=2024年在职学员总数/2024年带教学员总数；
2、“教案标准” - 指PPT+视频+测试，达到培训平台要求；
3、已获评军士长进入技术序列的带教老师，除不再享受带教老师带教补贴，其他考核方式同上。","1、书院每年6月、12月统计补贴发放名单；
2、HRBP与部门经理确认带教事实是否存在；
3、带教老师企微群公示带教补贴发放明细；
4、提交带教补贴发放明细至书院领导，经审批后提交人事部发放。",,,
,,书院认证带教老师,"1、 工人序列：1000元/人
2、 文员序列：3000元/人
说明：工人序列 - 指一线现场作业人员（如仓管员、叉车工、清洗工、污水工、维修工、现场工等）",,,,,
